year,household_size,house_category,flat_price,Large_small_household,flat_value
2020,5-member,Executive,860011.7116,Large,Expensive
2020,4-member,4-room,578144.6752,Large,Not Expensive
2020,5-member,4-room,648810.1887,Large,Expensive
2020,1-member,3-room,468277.2004,Small,Not Expensive
2020,3-member,4-room,566517.4119,Small,Not Expensive
2020,2-member,3Gen,796074.13,Small,Expensive
2020,3-member,3-room,509605.9001,Small,Not Expensive
2020,1-member,5-room,707953.3874,Small,Expensive
2020,1-member,2-room,438993.6565,Small,Not Expensive
2020,4-member,3Gen,784334.8601,Large,Expensive
2020,5-member,2-room,380128.4384,Large,Not Expensive
2020,4-member,3-room,533500.7657,Large,Not Expensive
2020,5-member,4-room,590034.6959,Large,Not Expensive
2020,3-member,5-room,696518.8241,Small,Expensive
2020,2-member,3Gen,781656.5092,Small,Expensive
2020,1-member,5-room,674919.8135,Small,Expensive
2020,4-member,4-room,601040.9851,Large,Expensive
2020,3-member,4-room,610471.0787,Small,Expensive
2020,2-member,5-room,717300.6327,Small,Expensive
2020,2-member,3Gen,848961.4138,Small,Expensive
2020,3-member,3-room,489517.7096,Small,Not Expensive
2020,3-member,4-room,595528.3962,Small,Not Expensive
2020,3-member,4-room,631025.8627,Small,Expensive
2020,2-member,3-room,519281.7562,Small,Not Expensive
2020,2-member,2-room,392020.0564,Small,Not Expensive
2020,3-member,4-room,591434.1803,Small,Not Expensive
2020,6-member,3-room,540226.6363,Large,Not Expensive
2020,1-member,2-room,398306.7435,Small,Not Expensive
2020,4-member,3-room,484764.1262,Large,Not Expensive
2020,1-member,2-room,395301.7496,Small,Not Expensive
2020,1-member,4-room,616777.7211,Small,Expensive
2020,2-member,3-room,447800.1417,Small,Not Expensive
2020,5-member,2-room,412228.0141,Large,Not Expensive
2020,2-member,4-room,564117.3958,Small,Not Expensive
2020,3-member,4-room,623015.1997,Small,Expensive
2020,3-member,3Gen,762872.6497,Small,Expensive
2020,2-member,5-room,737464.6379,Small,Expensive
2020,2-member,4-room,587417.8589,Small,Not Expensive
2020,4-member,4-room,595982.5182,Large,Not Expensive
2020,2-member,3Gen,753486.3027,Small,Expensive
2020,2-member,4-room,592013.9142,Small,Not Expensive
2020,1-member,4-room,590716.532,Small,Not Expensive
2020,3-member,4-room,608901.4187,Small,Expensive
2020,5-member,3-room,491507.809,Large,Not Expensive
2020,2-member,2-room,384873.7977,Small,Not Expensive
2020,3-member,3-room,491381.7251,Small,Not Expensive
2020,1-member,4-room,654804.578,Small,Expensive
2020,3-member,2-room,359825.3653,Small,Not Expensive
2020,3-member,5-room,683591.1051,Small,Expensive
2020,6-member,2-room,374407.5676,Large,Not Expensive
2020,6-member,3Gen,827079.1123,Large,Expensive
2020,3-member,3-room,459821.5371,Small,Not Expensive
2020,4-member,3-room,525522.9433,Large,Not Expensive
